=== SYSTEM PROMPT ===
You are an expert C programmer specializing in debugging and repairing buggy code.
Your task is to analyze the provided C source code and fix any bugs you find.

IMPORTANT INSTRUCTIONS:
1. Return ONLY the complete, repaired source code file
2. Do NOT include any explanations, comments about your changes, or markdown formatting
3. Do NOT use code fences (```) or any other markup
4. The code must compile without errors
5. Preserve the original structure and formatting where possible
6. Only modify what is necessary to fix the bug(s)

Your response should be the raw C source code that can be directly saved to a file and compiled.


=== USER PROMPT ===
=== Header: controller.h ===
#ifndef CONTROLLER_H
#define CONTROLLER_H

// ROS2 Stuff

// #include "ros2_control_demo_example_7/r6bot_controller.hpp"

#include <stddef.h>
#include <stdint.h>
// #include <algorithm>
// #include <memory>
// #include <string>
// #include <vector>

// #include "rclcpp/qos.hpp"
// #include "rclcpp/time.hpp"
// #include "rclcpp_lifecycle/node_interfaces/lifecycle_node_interface.hpp"
// #include "rclcpp_lifecycle/state.hpp"

typedef struct {
    size_t positions_length;
    double positions[100]; // Assuming a maximum of 100 positions

    size_t velocities_length;
    double velocities[100]; // Assuming a maximum of 100 velocities

    size_t accelerations_length;
    double accelerations[100]; // Assuming a maximum of 100 accelerations

    size_t effort_length;
    double effort[100]; // Assuming a maximum of 100 effort values

    int32_t time_from_start_sec; // seconds part of the duration
    uint32_t time_from_start_nsec; // nanoseconds part of the duration
} MappedJointTrajectoryPoint;

typedef struct {
    size_t joint_names_length;
    char joint_names[10][256]; // Assuming a maximum of 10 joint names, each with a maximum length of 256

    size_t points_length;
    MappedJointTrajectoryPoint points[256]; // Assuming a maximum of 100 points
} MappedJointTrajectory;

typedef struct
{
    MappedJointTrajectory value;
    uint32_t cur_time_seconds;
} InStruct;

typedef struct
{
    MappedJointTrajectoryPoint vote;
} OutStruct;





extern InStruct *in;
extern OutStruct *out;


int init();
int step();


#endif

=== Source: controller.c ===
  1 | #include "../controller.h"
  point[4]: positions(6)=[-0.03453778700453994, -0.008626872155950076, -0.015182448392703145, -0.0065555762367530785, 3.2364243954791194e-19, -0.03453778700453994], velocities(6)=[-0.5780837686157185, -0.15746665123318998, -0.2762817457358625, -0.11881509450267239, 6.765421556309548e-17, -0.5780837686157182], accelerations(0)=[], effort(0)=[], time=0s+59701492ns
  point[5]: positions(6)=[-0.04316590295402827, -0.010977120681818584, -0.019306056538014527, -0.00832893585619595, 1.3334068509373967e-18, -0.043165902954028265], velocities(6)=[-0.5770683219164886, -0.1624701812683677, -0.284678395845292, -0.12220821457692452, -1.8214596497756474e-17, -0.5770683219164883], accelerations(0)=[], effort(0)=[], time=0s+74626865ns
  point[6]: positions(6)=[-0.05177886298263258, -0.013402048760450938, -0.02355498781928754, -0.010152939058836614, 1.0615472017171508e-18, -0.05177886298263257], velocities(6)=[-0.5756278787080437, -0.1673996343452427, -0.2929077647661732, -0.12550813042093037, 2.6020852139652106e-17, -0.5756278787080435], accelerations(0)=[], effort(0)=[], time=0s+89552238ns
  point[7]: positions(6)=[-0.06037032385887204, -0.015900550765603816, -0.02792674550236475, -0.012026194736760948, 1.4499181291746449e-18, -0.060370323858872026], velocities(6)=[-0.5737616915473014, -0.17226483287486768, -0.30098633823822185, -0.12872150536335406, -4.0245584642661925e-16, -0.5737616915473008], accelerations(0)=[], effort(0)=[], time=0s+104477611ns
  point[8]: positions(6)=[-0.06893393119539892, -0.01847166767418393, -0.03241907890890537, -0.013947411234721456, -4.556885548834597e-18, -0.06893393119539891], velocities(6)=[-0.5714692947941845, -0.17707541182684805, -0.30893018382720583, -0.13185477200035775, 6.418476861114186e-17, -0.5714692947941848], accelerations(0)=[], effort(0)=[], time=0s+119402985ns
  point[9]: positions(6)=[-0.07746332365501361, -0.0211145842686145, -0.03702997717498307, -0.015915392906368585, -3.598903927772778e-18, -0.07746332365501361], velocities(6)=[-0.5687504995517821, -0.18184076162232155, -0.3167548417505043, -0.13491408012818257, 7.45931094670027e-17, -0.5687504995517824], accelerations(0)=[], effort(0)=[], time=0s+134328358ns
  point[10]: positions(6)=[-0.08595213708115962, -0.023828625486858105, -0.04175766138021447, -0.017929035893356385, -2.485573935727962e-18, -0.08595213708115962], velocities(6)=[-0.5656053865816354, -0.18656997260051994, -0.3244752198859918, -0.13790524728547193, 2.92300905702092e-16, -0.5656053865816354], accelerations(0)=[], effort(0)=[], time=0s+149253731ns
  point[11]: positions(6)=[-0.09439400852267657, -0.026613251943582283, -0.04660057510985614, -0.019987323166273878, 1.8771261493778885e-18, -0.09439400852267657], velocities(6)=[-0.5620342972531437, -0.19127178125900318, -0.3321054933516911, -0.1408337120926876, 1.8908485888147197e-16, -0.5620342972531438], accelerations(0)=[], effort(0)=[], time=0s+164179104ns
  point[12]: positions(6)=[-0.10278258012346976, -0.02946805464894054, -0.05155737351809034, -0.02208931886914981, 4.699288222235679e-18, -0.10278258012346976], velocities(6)=[-0.5580378226050876, -0.19595451845452677, -0.33965900901678525, -0.14370449056225826, 1.214306433183765e-16, -0.5580378226050875], accelerations(0)=[], effort(0)=[], time=0s+179104477ns
  point[13]: positions(6)=[-0.11111150284891883, -0.032392748954231984, -0.05662691096610206, -0.024234162011870085, 6.511685883703985e-18, -0.11111150284891883], velocities(6)=[-0.5536167906157539, -0.20062605973749345, -0.3471481952773761, -0.14652213553988264, 1.205632815803881e-16, -0.5536167906157541], accelerations(0)=[], effort(0)=[], time=0s+194029850ns
  point[14]: positions(6)=[-0.11937444002228828, -0.03538716775628412, -0.06180822731352559, -0.02642105955724147, 8.311137847590374e-18, -0.1193744400222883], velocities(6)=[-0.5487722517958764, -0.20529377797800435, -0.3545844774027441, -0.14929069942473955, 1.6653345369377348e-16, -0.548772251795876], accelerations(0)=[], effort(0)=[], time=0s+208955223ns
  point[15]: positions(6)=[-0.12756507064610734, -0.0384512539947618, -0.06710053294640236, -0.028649278951640565, 1.0796711783318336e-17, -0.12756507064610734], velocities(6)=[-0.5435054632355815, -0.20996449842567533, -0.36197819872961984, -0.1520137003039444, -5.377642775528102e-17, -0.5435054632355814], accelerations(0)=[], effort(0)=[], time=0s+223880597ns
  point[16]: positions(6)=[-0.13567709248544438, -0.041585052478727104, -0.07250319262893401, -0.0309181401502069, 9.994078533239514e-18, -0.13567709248544438], velocities(6)=[-0.5378178712524061, -0.21464445632857992, -0.3693385479531145, -0.15469409162453418, -1.960237527853792e-16, -0.5378178712524055], accelerations(0)=[], effort(0)=[], time=0s+238805970ns
  point[17]: positions(6)=[-0.1437042248921967, -0.044788701080646205, -0.07801570827002527, -0.03322700718937905, 7.068350879726392e-18, -0.1437042248921967], velocities(6)=[-0.5317110928023315, -0.21933925721892722, -0.37667349273332124, -0.15733423551439413, 1.5612511283791264e-17, -0.5317110928023312], accelerations(0)=[], effort(0)=[], time=0s+253731343ns
  point[18]: positions(6)=[-0.15164021135193298, -0.04806242133764512, -0.08363770069888081, -0.03557527936123568, 7.301373436200888e-18, -0.15164021135193298], velocities(6)=[-0.5251868958294207, -0.22405383995451483, -0.3839897198062867, -0.15993587985177177, -7.37257477290143e-17, -0.5251868958294207], accelerations(0)=[], effort(0)=[], time=0s+268656716ns
  point[19]: positions(6)=[-0.1594788217374467, -0.051406508501145344, -0.08936889054673583, -0.037962382045590486, 6.200989141737989e-18, -0.1594788217374467], velocities(6)=[-0.518247178742104, -0.2287924425855743, -0.39129258175695814, -0.16250013917138387, 8.673617379884035e-18, -0.5182471787421041], accelerations(0)=[], effort(0)=[], time=0s+283582089ns
  point[20]: positions(6)=[-0.16721385425598556, -0.054821321077049436, -0.09520907833415311, -0.040387757257103675, 6.3304461175571535e-18, -0.16721385425598556], velocities(6)=[-0.5108939492153185, -0.23355857109658656, -0.3985860505800265, -0.16502747948344007, 5.551115123125783e-17, -0.5108939492153188], accelerations(0)=[], effort(0)=[], time=0s+298507462ns
  point[21]: positions(6)=[-0.1748391370800948, -0.058307269899386546, -0.10115812386519828, -0.04285085396581174, 7.158970762799808e-18, -0.1748391370800948], velocities(6)=[-0.5031293025277082, -0.23835497105200248, -0.40587267812233857, -0.16751770707033609, 1.7954387976359953e-16, -0.5031293025277079], accelerations(0)=[], effort(0)=[], time=0s+313432835ns
  point[22]: positions(6)=[-0.1823485296551352, -0.061864806780759715, -0.10721592503120334, -0.04535111825044362, 9.838730162256517e-18, -0.1823485296551352], velocities(6)=[-0.4949553996518211, -0.24318360215383764, -0.4131535634679065, -0.16996996131406852, 1.214306433183765e-17, -0.4949553996518208], accelerations(0)=[], effort(0)=[], time=0s+328358208ns
  point[23]: positions(6)=[-0.18973592367978925, -0.0654944127830558, -0.11338239612773926, -0.04788798334468345, 1.0019969928403348e-17, -0.18973592367978925], velocities(6)=[-0.4863744453229059, -0.24804561569796058, -0.4204283272938332, -0.1723827115958726, 7.806255641895632e-17, -0.48637444532290597], accelerations(0)=[], effort(0)=[], time=0s+343283582ns
  point[24]: positions(6)=[-0.1969952437592356, -0.06919658615168207, -0.11965744578884124, -0.05046085963715916, 1.1185082710775829e-17, -0.1969952437592356], velocities(6)=[-0.47738866631850524, -0.2529413348947803, -0.4276950931927293, -0.17475375829794923, 2.498001805406602e-16, -0.477388666318505], accelerations(0)=[], effort(0)=[], time=0s+358208955ns
  point[25]: positions(6)=[-0.20412044773413868, -0.07297182995608179, -0.12604095464246406, -0.05306912468638229, 1.4913443614367774e-17, -0.20412044773413868], velocities(6)=[-0.4680002901867372, -0.25787023799925485, -0.4349504759249519, -0.17708023792569716, -2.237793284010081e-16, -0.46800029018673733], accelerations(0)=[], effort(0)=[], time=0s+373134328ns
  point[26]: positions(6)=[-0.2111055266921497, -0.07682063947845873, -0.13253275279059767, -0.05571211331213896, 1.1573453638233324e-17, -0.2111055266921497], velocities(6)=[-0.45821152466610604, -0.26283094417493863, -0.442189576532402, -0.1793586323574632, -2.3071822230491534e-16, -0.45821152466610604], accelerations(0)=[], effort(0)=[], time=0s+388059701ns
  point[27]: positions(6)=[-0.21794450467224083, -0.08074348939151751, -0.13913259721645443, -0.05838910782493692, 8.129898081443543e-18, -0.21794450467224083], velocities(6)=[-0.44802453804395137, -0.26782120199742676, -0.44940598421512096, -0.18158478221769359, 1.0061396160665481e-16, -0.44802453804395154], accelerations(0)=[], effort(0)=[], time=0s+402985074ns
  point[28]: positions(6)=[-0.2246314380758819, -0.08474082076461344, -0.1458401492196652, -0.06109932845505175, 9.631599000945854e-18, -0.2246314380758819], velocities(6)=[-0.4374414407045228, -0.27283788048444113, -0.4565917848428852, -0.18375390435844402, -9.71445146547012e-17, -0.43744144070452273], accelerations(0)=[], effort(0)=[], time=0s+417910447ns
  point[29]: positions(6)=[-0.23116041480281507, -0.08881302793602301, -0.15265495197851423, -0.06384192404249121, 8.18168087177121e-18, -0.23116041480281507], velocities(6)=[-0.4264642681212241, -0.27787696252314714, -0.463737575946767, -0.18586061342362037, 1.0234868508263162e-16, -0.42646426812122384], accelerations(0)=[], effort(0)=[], time=0s+432835820ns
  point[30]: positions(6)=[-0.2375255531329826, -0.09296044528711477, -0.15957640833592865, -0.06661596304881391, 9.709273186437353e-18, -0.2375255531329826], velocities(6)=[-0.4150949655510353, -0.28293354055055, -0.470832488010696, -0.18789894746014604, 1.5005358067199381e-16, -0.4150949655510349], accelerations(0)=[], effort(0)=[], time=0s+447761194ns
  point[31]: positions(6)=[-0.243721000380013, -0.09718333395204834, -0.16660375890325246, -0.06942042495120415, 1.1948878868108902e-17, -0.24372100038001296], velocities(6)=[-0.4033353746926419, -0.2880018143302693, -0.47786421186066597, -0.1898623975303965, 2.0036056147532122e-16, -0.40333537469264197], accelerations(0)=[], effort(0)=[], time=0s+462686567ns
  point[32]: positions(6)=[-0.24974093134557482, -0.10148186849429117, -0.17373606057281465, -0.0722541920785235, 1.4939335009531608e-17, -0.2497409313455748], velocities(6)=[-0.39118722257354954, -0.2930750906589966, -0.48481903192989795, -0.19174394127090172, -6.418476861114186e-17, -0.39118722257354954], accelerations(0)=[], effort(0)=[], time=0s+477611940ns
  point[33]: positions(6)=[-0.2555795466078666, -0.1058561235787538, -0.18097216552699225, -0.07511604194823845, 1.398135338846979e-17, -0.2555795466078666], velocities(6)=[-0.37865211293557166, -0.2981457848289656, -0.4916818651622534, -0.1935360803332877, -1.5092094240998222e-16, -0.37865211293557166], accelerations(0)=[], effort(0)=[], time=0s+492537313ns
  point[34]: positions(6)=[-0.26123107068153184, -0.1103060606657533, -0.1883107008279214, -0.07800464016216813, 1.1728802009216324e-17, -0.26123107068153184], velocities(6)=[-0.36573152039266543, -0.3032054236690111, -0.4984363053037977, -0.19523088163478658, -3.434752482434078e-16, -0.36573152039266565], accelerations(0)=[], effort(0)=[], time=0s+507462686ns
  point[35]: positions(6)=[-0.2666897500903776, -0.1148315147503654, -0.19575004866827658, -0.0809185339179112, 6.602305766777402e-18, -0.2666897500903776], velocities(6)=[-0.35242678764026325, -0.3082446499868295, -0.5050646723239789, -0.1968200223371494, 0.0, -0.3524267876402632], accelerations(0)=[], effort(0)=[], time=0s+522388059ns
  point[36]: positions(6)=[-0.27194985139844124, -0.11943218116807927, -0.20328832735967925, -0.0838561461916, 6.602305766777402e-18, -0.27194985139844124], velocities(6)=[-0.33873912600103384, -0.31325322823906726, -0.5115480667034696, -0.19829483846440266, 4.85722573273506e-17, -0.3387391260010339], accelerations(0)=[], effort(0)=[], time=0s+537313432ns
  point[37]: positions(6)=[-0.27700565924920295, -0.12410760248508028, -0.21092337313137283, -0.08681577064629259, 7.327264831364725e-18, -0.27700565924920295], velocities(6)=[-0.32466961959842583, -0.3182200512643921, -0.5178664283256479, -0.19964637706125507, -2.0122792321330962e-16, -0.3246696195984259], accelerations(0)=[], effort(0)=[], time=0s+552238805ns
  point[38]: positions(6)=[-0.2818514744670899, -0.12885715548902643, -0.21865272280787504, -0.08979556731884863, 4.323862992360104e-18, -0.2818514744670899], velocities(6)=[-0.31021923345635377, -0.32313314792800113, -0.5239985997127937, -0.20086545178479245, -3.8163916471489756e-17, -0.3102192334563537], accelerations(0)=[], effort(0)=[], time=0s+567164179ns
  point[39]: positions(6)=[-0.2864816122798713, -0.13368003829392197, -0.22647359743045406, -0.0927935591365321, 3.754252298755779e-18, -0.2864816122798713], velocities(6)=[-0.29538882583084736, -0.32797969154448725, -0.5299223933565633, -0.20194270181207566, 5.0306980803327406e-17, -0.29538882583084736], accelerations(0)=[], effort(0)=[], time=0s+582089552ns
  point[40]: positions(6)=[-0.2908904007251078, -0.13857525757070535, -0.2343828868835371, -0.09580762931283174, 4.505102758506935e-18, -0.2908904007251078], velocities(6)=[-0.2801791650872511, -0.33274600896999496, -0.5356146629048176, -0.20286865393482287, 5.724587470723463e-17, -0.2801791650872511], accelerations(0)=[], effort(0)=[], time=0s+597014925ns
  point[41]: positions(6)=[-0.2950721793084996, -0.1435416159135411, -0.242377135583609, -0.0988355196700679, 5.359518798913422e-18, -0.2950721793084996], velocities(6)=[-0.26459095144433564, -0.33741759028446305, -0.5410513779834196, -0.2036337876989568, 1.734723475976807e-17, -0.2645909514443357], accelerations(0)=[], effort(0)=[], time=0s+611940298ns
  point[42]: positions(6)=[-0.2990212979867733, -0.14857769935062262, -0.25045252928485406, -0.10187482993423143, 5.618432750551751e-18, -0.2990212979867733], velocities(6)=[-0.2486248439141202, -0.3419790990207877, -0.5462077024516842, -0.20422860343089658, 7.45931094670027e-17, -0.2486248439141204], accelerations(0)=[], effort(0)=[], time=0s+626865671ns
  point[43]: positions(6)=[-0.3027321165526557, -0.1536818650076493, -0.25860488305278967, -0.10492301804514033, 6.731762742596567e-18, -0.3027321165526557], velocities(6)=[-0.2322814927728342, -0.3464143829402485, -0.5510580759134285, -0.2046436929731802, -2.1684043449710089e-16, -0.23228149277283416], accelerations(0)=[], effort(0)=[], time=0s+641791044ns
  point[44]: positions(6)=[-0.30619900450448906, -0.1588522289321306, -0.26682963045448266, -0.10797740152235197, 3.495338347117449e-18, -0.30619900450448906], velocities(6)=[-0.21556157790369337, -0.3507064854027991, -0.5555762983315018, -0.204869812928703, 1.0234868508263162e-16, -0.2155615779036932], accelerations(0)=[], effort(0)=[], time=0s+656716417ns
  point[45]: positions(6)=[-0.30941634148812625, -0.16408665408739626, -0.27512181401166924, -0.1110351599242729, 5.022930661783593e-18, -0.30941634148812625], velocities(6)=[-0.19846585335531727, -0.354837657436954, -0.5597356176215136, -0.2048979601845602, 2.0296264668928643e-16, -0.1984658533553174], accelerations(0)=[], effort(0)=[], time=0s+671641791ns
  point[46]: positions(6)=[-0.31237851840387726, -0.16938273852675378, -0.28347607696124405, -0.11409333843449022, 8.052223895952046e-18, -0.31237851840387726], velocities(6)=[-0.18099519845981266, -0.35878937067727384, -0.5635088201296335, -0.20471944945236015, 2.411265631607762e-16, -0.18099519845981277], accelerations(0)=[], effort(0)=[], time=0s+686567164ns
  point[47]: positions(6)=[-0.31507993927641176, -0.17473780376074294, -0.29188665636616395, -0.11714885260542098, 1.1651127823724824e-17, -0.31507993927641176], velocities(6)=[-0.16315067585079698, -0.3625423314077408, -0.566868323928789, -0.20432599252104808, -3.122502256758253e-16, -0.16315067585079668], accelerations(0)=[], effort(0)=[], time=0s+701492537ns
  point[48]: positions(6)=[-0.3175150239906028, -0.1801488833339928, -0.30034737761883246, -0.1201984942848396, 6.990676694234895e-18, -0.3175150239906028], velocities(6)=[-0.14493359671278022, -0.3660764960267212, -0.5697862748964742, -0.20370977886975294, -1.6653345369377348e-16, -0.1449335967127801], accelerations(0)=[], effort(0)=[], time=0s+716417910ns
  point[49]: positions(6)=[-0.3196782120012413, -0.18561271163289908, -0.30885165037848133, -0.12323893874558219, 4.505102758506933e-18, -0.3196782120012413], velocities(6)=[-0.12634559357798972, -0.36937108833336835, -0.5722346455646108, -0.20286355723124233, 8.847089727481716e-17, -0.12634559357799002], accelerations(0)=[], effort(0)=[], time=0s+731343283ns
  point[50]: positions(6)=[-0.321563967129271, -0.19112571295130756, -0.3173924659839233, -0.12626675303261564, 5.825563911862414e-18, -0.321563967129271], velocities(6)=[-0.10738870096345937, -0.3724046191259436, -0.5741853367563046, -0.2017807176303616, -1.1275702593849246e-16, -0.10738870096345933], accelerations(0)=[], effort(0)=[], time=0s+746268656ns
  point[51]: positions(6)=[-0.3231667835615614, -0.19668399084870972, -0.3259623963832711, -0.12927840553456132, 4.142623226213273e-18, -0.3231667835615614], velocities(6)=[-0.08806544410824368, -0.3751549086988668, -0.5756102820448226, -0.20045537334595612, -9.367506770274758e-17, -0.08806544410824385], accelerations(0)=[], effort(0)=[], time=0s+761194029ns
  point[52]: positions(6)=[-0.3244811931751173, -0.2022833178442152, -0.3345535946227461, -0.13227027677853082, 2.7444878873662936e-18, -0.3244811931751173], velocities(6)=[-0.0683789360261615, -0.37759911292651366, -0.576481555085218, -0.1988824421587045, -9.540979117872439e-17, -0.06837893602616152], accelerations(0)=[], effort(0)=[], time=0s+776119402ns
  point[53]: positions(6)=[-0.3255017743098361, -0.2079191254998348, -0.34315779693745085, -0.13523867143761595, 1.3204611533554817e-18, -0.3255017743098361], velocities(6)=[-0.04833298303146181, -0.3797137537265357, -0.5767714798777244, -0.19705772615118922, -1.9255430583342559e-16, -0.04833298303146191], accelerations(0)=[], effort(0)=[], time=0s+791044776ns
